Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> start
    LFPAREN         reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    SCOLON          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    IF              reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    SWITCH          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    WHILE           reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    DO              reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    FOR             reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    GOTO            reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    CONTINUE        reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    BREAK           reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    RETURN          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    TYPEDEF         reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    EXTERN          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    STATIC          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    THREAD_LOCAL    reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    AUTO            reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    REGISTER        reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    VOID            reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    CHAR            reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    SHORT           reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    INT             reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    LONG            reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    FLOAT           reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    DOUBLE          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    SIGNED          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    UNSIGNED        reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    BOOL            reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    COMPLEX         reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    IMAGINARY       reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    CONST           reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    VOLATILE        reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    ATOMIC          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    NORETURN        reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    ALIGNAS         reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    ENUM            reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    STRUCT          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    UNION           reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    INC_OP          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    DEC_OP          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    SIZEOF          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    ALIGNOF         reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    LPAREN          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    AMP             reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    TIMES           reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    PLUS            reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    MINUS           reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    TILDE           reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    NOT             reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    NUMBER          reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    I_CONSTANT      reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    F_CONSTANT      reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    STRING_LITERAL  reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    FUNC_NAME       reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    GENERIC         reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    ELSE            reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)


state 416

    (259) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (260) selection_statement -> IF LPAREN expression RPAREN . statement
    (242) statement -> . labeled_statement
    (243) statement -> . compound_statement
    (244) statement -> . expression_statement
    (245) statement -> . selection_statement
    (246) statement -> . iteration_statement
    (247) statement -> . jump_statement
    (248) labeled_statement -> . IDENTIFIER COLON statement
    (249) labeled_statement -> . CASE constant_expression COLON statement
    (250) labeled_statement -> . DEFAULT COLON statement
    (251) compound_statement -> . LFPAREN RFPAREN
    (252) compound_statement -> . LFPAREN block_item_list RFPAREN
    (257) expression_statement -> . SCOLON
    (258) expression_statement -> . expression SCOLON
    (259) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (260) selection_statement -> . IF LPAREN expression RPAREN statement
    (261) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (262) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (263) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SCOLON
    (264) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (265) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (266) iteration_statement -> . FOR LPAREN declaration expression_statement RPAREN statement
    (267) iteration_statement -> . FOR LPAREN declaration expression_statement expression RPAREN statement
    (268) jump_statement -> . GOTO IDENTIFIER SCOLON
    (269) jump_statement -> . CONTINUE SCOLON
    (270) jump_statement -> . BREAK SCOLON
    (271) jump_statement -> . RETURN SCOLON
    (272) jump_statement -> . RETURN expression SCOLON
    (95) expression -> . assignment_expression
    (96) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (78) logical_or_expression -> . logical_and_expression
    (79) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression RSQUARE expression LSQUARE
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (30) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (31) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (32) postfix_expression -> . postfix_expression INC_OP
    (33) postfix_expression -> . postfix_expression DEC_OP
    (34) postfix_expression -> . LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (44) unary_oper -> . AMP
    (45) unary_oper -> . TIMES
    (46) unary_oper -> . PLUS
    (47) unary_oper -> . MINUS
    (48) unary_oper -> . TILDE
    (49) unary_oper -> . NOT
    (76) logical_and_expression -> . inclusive_or_expression
    (77) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . constant
    (12) primary_expression -> . string
    (13) primary_expression -> . LPAREN expression RPAREN
    (14) primary_expression -> . generic_selection
    (15) primary_expression -> . NUMBER
    (74) inclusive_or_expression -> . exclusive_or_expression
    (75) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (16) constant -> . I_CONSTANT
    (17) constant -> . F_CONSTANT
    (19) string -> . STRING_LITERAL
    (20) string -> . FUNC_NAME
